Year,Make,Model,Price,Sale Date 
2001,BMW,M5,44250,12-22-21 
2008,BMW,M5,28500,12-21-21 
2002,BMW,M5,39000,12-20-21 
2002,BMW,M5,55000,12-15-21 
2003,BMW,M5,29250,12-13-21 
2003,BMW,M5,58000,12-7-21 
2003,BMW,M5,25500,12-2-21 
2003,BMW,M5,75000,11-30-21 
2008,BMW,M5,28750,11-24-21 
2013,BMW,M5,50000,11-22-21 
2013,BMW,M5,55002,11-22-21 
2001,BMW,M5,40250,11-18-21 
2001,BMW,M5,27750,11-17-21 
2001,BMW,M5,55500,11-15-21 
2001,BMW,M5,58000,11-12-21 
2003,BMW,M5,42000,11-11-21 
2003,BMW,M5,29000,11-10-21 
2002,BMW,M5,58500,11-8-21 
2002,BMW,M5,31991,11-7-21 
2002,BMW,M5,23500,11-6-21 
2002,BMW,M5,26000,11-4-21 
2000,BMW,M5,32000,11-4-21 
2000,BMW,M5,39000,11-3-21 
2000,BMW,M5,75500,11-2-21 
2003,BMW,M5,40027,11-1-21 
2002,BMW,M5,50000,10-30-21 
2000,BMW,M5,25000,10-29-21 
2003,BMW,M5,35000,10-28-21 
2000,BMW,M5,26200,10-23-21 
1988,BMW,M5,30500,10-22-21 
1988,BMW,M5,30000,10-21-21 
1988,BMW,M5,26000,10-19-21 
2000,BMW,M5,28000,10-19-21 
2001,BMW,M5,34394,10-15-21 
2006,BMW,M5,17000,10-12-21 
2002,BMW,M5,24250,10-12-21 
2002,BMW,M5,40000,10-11-21 
2002,BMW,M5,35999,10-11-21 
2000,BMW,M5,39000,10-8-21 
2002,BMW,M5,32750,10-2-21 
2016,BMW,M5,72500,9-30-21 
2016,BMW,M5,32900,9-28-21 
1995,BMW,M5,56666,9-25-21 
1995,BMW,M5,42500,9-24-21 
1995,BMW,M5,73000,9-23-21 
1995,BMW,M5,24250,9-20-21 
1995,BMW,M5,25525,9-19-21 
2003,BMW,M5,35000,9-17-21 
8400,BMW,M5,34250,9-17-21 
8400,BMW,M5,24000,9-13-21 
2003,BMW,M5,26500,9-10-21 
2003,BMW,M5,39005,9-8-21 
2003,BMW,M5,24250,9-3-21 
2003,BMW,M5,36249,9-2-21 
2000,BMW,M5,22500,8-30-21 
2000,BMW,M5,41750,8-27-21 
2001,BMW,M5,24000,8-25-21 
1988,BMW,M5,37750,8-23-21 
2003,BMW,M5,33000,8-20-21 
1993,BMW,M5,23000,8-19-21 
